UserID,TransactionAmount,TransactionTime,DeviceType,Location,IsFraud
1044,119.62,62901,Mobile,BR,0
1012,265.38,69497,Mobile,USA,0
1091,152.59,41574,Tablet,BR,0
1057,5.78,31417,Desktop,UK,0
1019,191.55,83639,Mobile,BR,0
1091,25.56,65006,Desktop,DE,0
1071,47.31,39454,Desktop,USA,0
1060,61.94,1587,Desktop,CN,0
1038,65.57,54710,Tablet,DE,0
1000,57.12,75886,Mobile,DE,0
1002,277.02,18816,Tablet,USA,0
1076,122.42,85824,Mobile,CN,0
1091,99.74,29432,Mobile,DE,0
1061,5.11,48617,Tablet,CN,0
1062,234.25,72373,Desktop,IN,0
1024,240.12,34217,Desktop,IN,0
1055,151.51,20884,Mobile,IN,0
1032,0.71,5454,Tablet,BR,0
1037,5.9,74960,Desktop,DE,0
1005,25.52,43618,Desktop,USA,0
1057,14.08,83948,Mobile,USA,0
1043,50.89,62671,Mobile,BR,0
1044,255.91,47111,Tablet,USA,0
1031,63.88,39613,Mobile,IN,0
1044,1.35,85678,Desktop,DE,0
1060,33.23,59993,Desktop,USA,0
1046,4.56,8848,Desktop,USA,0
1020,3.7,78672,Desktop,UK,0
1079,32.26,66125,Tablet,UK,0
1084,32.24,61602,Tablet,UK,0
1074,3698.32,8785,Mobile,DE,1
1035,368.23,42222,Mobile,IN,0
1098,46.4,49223,Mobile,CN,0
1018,56.02,65333,Tablet,IN,0
1019,186.3,52732,Desktop,IN,0
1056,31.22,49420,Mobile,DE,0
1017,17.01,75504,Desktop,DE,0
1046,63.11,6895,Mobile,UK,1
1048,4.76,9460,Mobile,USA,0
1013,96.68,9275,Mobile,BR,0
1014,82.55,13269,Mobile,BR,0
1030,42.45,65942,Mobile,CN,0
1000,37.86,72920,Desktop,USA,0
1053,147.78,22553,Mobile,CN,0
1002,9.04,24366,Desktop,UK,0
1015,27.02,44036,Tablet,CN,0
1086,867.27,4107,Mobile,USA,1
1056,79.48,11795,Desktop,USA,0
1074,13.7,70021,Tablet,BR,0
1011,213.82,68154,Tablet,UK,0
1073,50.0,30143,Tablet,DE,0
1095,175.95,29425,Desktop,CN,0
1015,154.98,75139,Mobile,BR,0
1071,97.93,5368,Mobile,CN,0
1075,68.22,4621,Desktop,CN,0
1023,388.98,58829,Mobile,DE,0
1027,15.66,60294,Desktop,UK,0
1007,129.16,14719,Mobile,USA,0
1091,21.22,29227,Tablet,IN,0
1035,41.29,7566,Mobile,CN,0
1089,36.92,12306,Desktop,IN,0
1007,293.81,53822,Desktop,UK,0
1057,342.21,24042,Tablet,IN,0
1059,20.21,15086,Desktop,CN,0
1049,2.23,17387,Mobile,DE,0
1027,127.3,27042,Mobile,IN,0
1091,54.13,51618,Tablet,UK,0
1040,9.3,18323,Desktop,UK,0
1099,115.12,18019,Tablet,DE,0
1063,78.77,75426,Mobile,IN,0
1026,393.82,40863,Tablet,IN,0
1062,25.8,10283,Desktop,USA,0
1016,475.7,3280,Tablet,BR,1
1072,78.21,46999,Desktop,UK,0
1032,156.88,62780,Desktop,USA,0
1083,79.59,22908,Mobile,UK,0
1076,94.91,61584,Mobile,USA,0
1091,25.64,50225,Mobile,BR,0
1028,187.68,37952,Desktop,USA,0
1012,55.97,37663,Tablet,UK,0
1045,15.19,61381,Desktop,IN,0
1034,109.12,47929,Mobile,UK,0
1005,24.35,9343,Mobile,CN,0
1081,10.27,76173,Tablet,DE,0
1068,198.04,39791,Mobile,DE,0
1046,61.65,29134,Mobile,CN,0
1024,138.34,47101,Mobile,DE,0
1065,34.33,69443,Tablet,DE,0
1009,154.63,57530,Desktop,BR,0
1055,11.87,46799,Mobile,IN,0
1029,44.0,4827,Tablet,IN,0
1004,381.95,62653,Mobile,UK,0
1032,157.98,13699,Tablet,CN,0
1064,68.77,5313,Mobile,USA,0
1017,41.52,13598,Tablet,UK,0
1095,205.68,28807,Mobile,UK,0
1048,78.71,70423,Desktop,UK,0
1010,142.06,69390,Mobile,UK,0
1084,140.29,45226,Tablet,IN,0
1025,1.81,59550,Mobile,USA,0
1062,13.5,80072,Desktop,UK,0
1088,107.77,3558,Mobile,IN,0
1085,17.63,75308,Tablet,UK,0
1058,29.5,50113,Tablet,DE,0
1026,293.07,52999,Desktop,UK,0
1048,82.14,55878,Tablet,CN,0
1076,138.92,36343,Mobile,CN,0
1032,81.64,58219,Mobile,UK,0
1097,80.41,35186,Mobile,BR,0
1098,9.89,36966,Tablet,DE,0
1000,42.11,33769,Mobile,USA,0
1020,33.19,53218,Mobile,UK,0
1054,49.55,19229,Mobile,USA,0
1005,160.12,75209,Desktop,DE,0
1091,46.51,27877,Tablet,UK,0
1080,60.09,58001,Tablet,BR,0
1068,473.34,2212,Tablet,IN,1
1094,9.81,81780,Desktop,BR,0
1004,58.17,16806,Tablet,BR,0
1002,21.77,37034,Desktop,IN,0
1052,20.67,40317,Desktop,IN,0
1022,9.88,55468,Tablet,CN,0
1052,44.11,19094,Mobile,IN,0
1036,141.67,57796,Mobile,UK,0
1073,32.36,10589,Tablet,USA,0
1073,37.45,57221,Tablet,CN,0
1082,102.91,1657,Desktop,CN,0
1016,21.8,39531,Tablet,USA,0
1084,227.26,52227,Desktop,CN,0
1077,73.44,3164,Tablet,IN,0
1072,59.35,83973,Mobile,BR,0
1000,81.6,41247,Mobile,DE,0
1050,18.16,19601,Tablet,IN,0
1044,95.06,50599,Desktop,BR,0
1076,45.11,71545,Mobile,BR,0
1003,227.48,4552,Desktop,CN,0
1061,18.5,9417,Tablet,UK,0
1064,70.73,58579,Tablet,UK,0
1031,91.16,68207,Mobile,CN,0
1033,3.4,72055,Tablet,CN,0
1091,45.21,78270,Mobile,USA,0
1094,131.91,3722,Desktop,USA,0
1071,171.69,70442,Mobile,DE,0
1038,37.57,40031,Mobile,DE,0
1025,160.24,79235,Desktop,DE,0
1033,343.44,21438,Mobile,DE,0
1053,194.4,58819,Mobile,BR,0
1002,12.52,43856,Tablet,BR,0
1049,134.6,33576,Desktop,USA,0
1011,38.52,41938,Mobile,UK,0
1064,445.81,49028,Desktop,CN,0
1053,66.43,59807,Desktop,UK,0
1004,13.06,49877,Mobile,IN,0
1093,129.17,43461,Tablet,BR,0
1093,39.01,40469,Desktop,DE,0
1056,583.55,83136,Mobile,DE,0
1016,390.12,20435,Desktop,IN,0
1046,106.75,84117,Tablet,UK,0
1022,13.91,14191,Tablet,DE,0
1078,116.11,84726,Tablet,UK,0
1084,9.76,27386,Mobile,CN,0
1013,2.98,31721,Mobile,IN,0
1065,173.14,54786,Tablet,UK,0
1074,23.54,13704,Mobile,CN,0
1050,47.65,56635,Tablet,UK,0
1037,362.9,2123,Mobile,UK,0
1063,41.07,62993,Tablet,DE,0
1097,35.17,80122,Desktop,USA,0
1037,489.47,8078,Tablet,BR,1
1049,11.74,1814,Tablet,UK,0
1097,142.54,78537,Mobile,UK,0
1081,442.83,50258,Mobile,UK,0
1029,239.46,9734,Mobile,USA,1
1078,105.46,85166,Mobile,CN,0
1090,37.7,78916,Mobile,IN,0
1050,29.35,35699,Mobile,DE,0
1062,171.07,46335,Desktop,USA,0
1097,211.88,46806,Tablet,CN,0
1051,74.54,77853,Tablet,UK,0
1037,28.02,63768,Tablet,CN,0
1096,11.98,35739,Desktop,USA,0
1087,9.12,34785,Tablet,USA,0
1078,126.97,31980,Desktop,USA,0
1029,54.49,85016,Desktop,IN,0
1050,235.77,1609,Desktop,BR,0
1080,134.58,66253,Tablet,DE,0
1004,21.23,85481,Desktop,IN,0
1028,95.13,28141,Tablet,IN,0
1003,57.18,30009,Tablet,BR,0
1009,86.1,6782,Mobile,IN,0
1055,133.97,25933,Mobile,USA,0
1016,164.09,77154,Desktop,USA,0
1073,185.62,8307,Desktop,CN,0
1016,29.3,75874,Tablet,UK,0
1083,3.16,38346,Desktop,IN,0
1087,134.44,50772,Desktop,UK,0
1068,11.24,72084,Tablet,DE,0
1033,37.82,40149,Desktop,USA,0
1005,0.38,27526,Desktop,CN,0
1052,114.47,85712,Tablet,DE,0
1065,18.29,68477,Tablet,CN,0
1076,106.5,5695,Mobile,BR,0
1042,479.66,39169,Tablet,USA,0
1074,7.54,47947,Mobile,DE,0
1022,8.02,47224,Desktop,BR,0
1054,41.61,45865,Tablet,DE,0
1079,201.28,25553,Tablet,CN,0
1094,24.27,60410,Tablet,BR,0
1074,44.69,24816,Desktop,BR,0
1015,7.1,55026,Mobile,USA,0
1007,144.04,50705,Desktop,UK,0
1003,52.48,61922,Desktop,CN,0
1003,142.4,73914,Tablet,CN,0
1055,233.93,1881,Mobile,BR,0
1024,26.5,39567,Desktop,BR,0
1066,164.71,47365,Tablet,USA,0
1095,6.09,79211,Desktop,UK,0
1066,229.11,70122,Desktop,CN,0
1026,105.2,25006,Tablet,IN,0
1092,207.33,41198,Tablet,IN,0
1031,0.02,22831,Mobile,UK,0
1049,1005.79,7601,Desktop,DE,1
1060,49.39,32443,Tablet,USA,0
1050,47.72,42316,Tablet,UK,0
1018,25.71,64486,Mobile,IN,0
1020,48.06,5877,Mobile,BR,0
1004,13.79,39553,Tablet,IN,0
1081,53.23,4922,Mobile,BR,0
1091,162.13,4686,Tablet,USA,0
1041,65.21,32766,Desktop,BR,0
1060,1.82,79943,Mobile,UK,0
1021,54.72,32006,Desktop,BR,0
1020,2.76,31422,Desktop,DE,0
1069,338.86,12205,Desktop,UK,0
1000,13.63,23527,Tablet,USA,0
1004,122.99,18443,Desktop,UK,0
1011,360.37,16524,Desktop,DE,0
1089,174.89,28202,Desktop,USA,0
1045,120.17,65552,Tablet,IN,0
1033,182.92,46142,Desktop,DE,0
1048,400.63,61692,Desktop,USA,0
1077,97.11,82384,Mobile,BR,0
1089,81.91,20855,Tablet,UK,0
1044,98.95,83747,Desktop,USA,0
1026,76.07,60372,Mobile,UK,0
1072,100.81,25095,Tablet,BR,0
1025,59.76,38724,Tablet,USA,0
1046,24.65,49241,Tablet,IN,0
1085,12.81,52003,Tablet,DE,0
1055,7.08,68379,Tablet,USA,0
1093,30.56,15972,Tablet,BR,0
1062,4.72,22927,Desktop,USA,0
1047,83.74,66630,Desktop,UK,0
1060,33.38,52347,Desktop,CN,0
1080,174.03,86210,Desktop,USA,0
1025,7.71,69518,Mobile,IN,0
1035,25.66,45283,Desktop,USA,0
1000,131.02,81326,Tablet,DE,0
1007,91.33,12205,Desktop,USA,0
1098,6.67,12748,Desktop,CN,0
1051,209.75,21097,Tablet,UK,0
1078,209.77,3092,Desktop,USA,0
1046,40.11,53311,Desktop,IN,0
1055,41.61,22692,Desktop,BR,0
1085,451.24,23862,Mobile,USA,0
1013,98.4,79507,Desktop,USA,0
1089,75.78,80152,Tablet,DE,0
1027,182.11,70469,Tablet,IN,0
1086,33.59,4926,Desktop,CN,0
1077,56.07,3969,Desktop,BR,0
1087,31.17,35733,Desktop,UK,0
1001,155.67,69855,Tablet,USA,0
1025,85.18,41743,Tablet,CN,0
1013,1022.89,613,Mobile,BR,1
1058,29.08,20323,Mobile,UK,0
1055,24.88,16428,Mobile,CN,0
1006,67.02,34578,Tablet,IN,0
1002,133.78,64140,Mobile,IN,0
1022,74.49,83829,Desktop,BR,0
1017,3.32,6364,Desktop,UK,0
1037,202.91,35349,Tablet,IN,0
1098,6.69,691,Mobile,BR,0
1014,311.96,66467,Desktop,IN,0
1063,2.55,45896,Tablet,IN,0
1088,118.56,57062,Mobile,CN,0
1027,8.58,79762,Desktop,CN,0
1073,241.55,13861,Mobile,IN,0
1038,62.44,63928,Tablet,DE,0
1056,14.79,83231,Mobile,CN,0
1016,41.68,41347,Tablet,UK,0
1085,18.01,3121,Mobile,BR,0
1089,18.7,83793,Desktop,BR,0
1043,295.86,28164,Tablet,UK,0
1024,58.92,25491,Tablet,UK,0
1016,155.5,59222,Tablet,UK,0
1012,102.06,23165,Mobile,UK,0
1083,112.83,3748,Mobile,USA,0
1024,14.12,26553,Desktop,BR,0
1067,26.68,60380,Tablet,USA,0
1009,154.53,44331,Tablet,IN,0
1066,353.24,39560,Mobile,IN,0
1017,30.47,53865,Mobile,BR,0
1099,31.69,46686,Desktop,IN,0
1085,64.04,75910,Desktop,UK,0
1033,412.52,4675,Mobile,USA,0
1007,31.33,66706,Tablet,UK,0
1039,52.25,77986,Desktop,IN,0
1082,222.08,76216,Mobile,CN,0
1041,265.47,868,Mobile,USA,1
1040,4.06,54460,Tablet,UK,0
1005,92.65,46418,Mobile,BR,0
1051,237.93,26206,Mobile,UK,0
1025,27.29,287,Desktop,CN,0
1063,63.42,22337,Mobile,IN,0
1097,59.87,20666,Mobile,USA,0
1058,64.05,1161,Desktop,BR,0
1055,97.42,38751,Tablet,USA,0
1058,63.44,82063,Tablet,BR,0
1069,59.32,14758,Desktop,USA,0
1032,64.3,65780,Desktop,IN,0
1052,89.37,3178,Tablet,BR,0
1021,77.0,31831,Tablet,DE,0
1020,192.51,2176,Tablet,USA,0
1069,5.08,33654,Tablet,USA,0
1069,179.17,26627,Tablet,UK,0
1003,185.74,52550,Desktop,BR,0
1093,33.53,44910,Mobile,CN,0
1074,62.15,58251,Tablet,DE,0
1061,57.72,35422,Tablet,IN,0
1061,24.66,11984,Mobile,UK,0
1093,50.55,61386,Mobile,DE,0
1094,4.54,83291,Mobile,BR,0
1023,32.55,7135,Mobile,DE,0
1054,169.65,320,Mobile,USA,0
1008,33.49,21684,Mobile,USA,0
1002,170.49,55913,Desktop,UK,0
1030,75.84,21889,Mobile,BR,0
1039,211.91,48899,Mobile,BR,0
1035,85.51,10770,Desktop,DE,0
1023,3.01,39321,Mobile,UK,0
1094,112.52,85962,Tablet,BR,0
1005,4.59,41777,Tablet,CN,0
1065,59.89,46250,Mobile,CN,0
1083,265.11,73034,Desktop,USA,0
1091,18.06,40130,Tablet,DE,0
1074,49.41,81931,Desktop,IN,0
1003,130.88,49346,Tablet,USA,0
1078,213.93,2537,Mobile,UK,0
1005,111.15,84762,Desktop,BR,0
1093,29.86,15216,Desktop,USA,0
1050,112.27,84149,Desktop,IN,0
1061,35.2,3009,Tablet,IN,0
1056,126.74,29327,Tablet,CN,0
1065,307.98,14209,Tablet,UK,0
1078,127.8,48443,Mobile,USA,0
1074,198.69,15029,Tablet,DE,0
1007,0.21,67613,Mobile,USA,0
1025,126.43,79443,Desktop,CN,0
1050,176.95,56997,Desktop,IN,0
1044,4.14,62559,Mobile,UK,0
1043,205.26,64892,Tablet,UK,0
1004,29.66,70409,Mobile,DE,0
1069,109.45,8635,Desktop,UK,0
1025,161.12,33065,Desktop,CN,0
1067,108.67,33783,Mobile,CN,0
1018,9.68,34152,Tablet,CN,0
1083,90.71,58741,Tablet,UK,0
1096,79.76,51502,Mobile,UK,0
1019,230.58,29092,Mobile,CN,0
1011,51.79,17653,Tablet,UK,0
1046,38.73,40469,Desktop,UK,0
1000,138.57,59754,Mobile,IN,0
1089,53.22,29978,Tablet,USA,0
1013,103.87,43169,Tablet,BR,0
1063,103.97,48287,Desktop,UK,0
1037,218.96,54745,Desktop,BR,0
1036,91.3,5543,Desktop,BR,0
1010,69.75,56392,Desktop,IN,0
1099,14.95,21067,Desktop,UK,0
1076,12.3,51033,Mobile,CN,0
1002,16.76,45256,Tablet,BR,0
1032,18.86,69345,Mobile,UK,0
1005,101.58,22191,Mobile,DE,0
1049,135.09,72742,Mobile,CN,0
1009,75.5,28992,Mobile,DE,0
1004,176.62,81531,Mobile,DE,0
1022,474.02,48803,Desktop,BR,0
1009,171.49,63477,Desktop,DE,0
1043,118.71,13210,Tablet,IN,0
1001,76.03,83329,Mobile,IN,0
1012,59.58,26270,Tablet,BR,0
1039,8.82,62008,Desktop,UK,0
1001,50.98,5197,Desktop,USA,0
1083,240.94,7452,Desktop,UK,0
1064,165.04,41486,Mobile,UK,0
1062,24.34,14859,Mobile,UK,0
1072,62.85,27236,Desktop,UK,0
1016,169.68,31899,Tablet,CN,0
1008,6.98,32083,Tablet,USA,0
1074,49.0,67708,Desktop,CN,0
1014,190.95,16663,Tablet,DE,0
1023,51.73,19053,Desktop,UK,0
1037,8.08,11085,Tablet,IN,0
1034,78.21,30564,Desktop,BR,0
1093,197.86,59095,Tablet,BR,0
1094,89.23,69517,Mobile,CN,0
1048,25.65,21153,Desktop,CN,0
1068,48.49,5247,Desktop,IN,0
1061,59.81,10553,Tablet,UK,0
1059,86.58,20811,Desktop,USA,0
1049,142.44,6135,Desktop,DE,0
1077,10.41,5573,Desktop,BR,0
1074,220.41,79267,Mobile,DE,0
1008,1.24,7189,Mobile,USA,0
1033,46.21,80077,Tablet,CN,0
1075,2.78,43646,Mobile,BR,0
1098,1442.94,811,Tablet,DE,1
1034,74.62,53687,Mobile,CN,0
1000,71.68,68312,Tablet,USA,0
1039,18.11,27564,Mobile,DE,0
1063,103.77,28835,Mobile,UK,0
1021,4.58,61587,Tablet,CN,0
1059,143.51,7697,Desktop,USA,0
1063,293.08,80165,Desktop,DE,0
1092,41.52,73922,Mobile,UK,0
1071,72.82,17046,Tablet,UK,0
1010,47.63,57823,Desktop,USA,0
1013,0.67,73580,Tablet,IN,0
1059,48.76,53370,Desktop,BR,0
1029,156.89,9615,Tablet,USA,0
1034,90.63,5060,Mobile,UK,0
1084,10.68,76436,Tablet,UK,0
1036,187.82,60519,Desktop,USA,0
1004,75.73,71117,Mobile,IN,0
1082,184.34,61158,Tablet,BR,0
1077,86.8,34782,Desktop,DE,0
1025,304.83,4862,Mobile,USA,1
1061,11.12,78533,Tablet,BR,0
1003,18.32,58255,Desktop,BR,0
1088,357.65,72684,Tablet,CN,0
1041,25.94,56918,Tablet,UK,0
1088,379.21,84284,Mobile,DE,0
1017,75.91,79558,Mobile,USA,0
1039,14.59,85549,Desktop,UK,0
1071,10.46,81422,Mobile,CN,0
1038,23.43,25256,Desktop,CN,0
1013,259.88,30005,Tablet,UK,0
1031,53.47,6638,Tablet,IN,0
1050,50.32,37419,Desktop,BR,0
1037,37.57,33377,Tablet,USA,0
1096,15.91,43116,Mobile,USA,0
1022,66.91,36634,Tablet,USA,0
1062,13.93,82291,Mobile,UK,0
1014,180.47,23382,Desktop,IN,0
1096,46.27,56063,Desktop,DE,0
1024,46.97,22394,Tablet,CN,0
1016,64.25,67789,Tablet,UK,0
1096,58.72,864,Mobile,DE,0
1065,527.03,40222,Mobile,CN,0
1077,78.83,13666,Tablet,CN,0
1052,9.23,20955,Tablet,IN,0
1050,93.36,81845,Desktop,BR,0
1038,16.44,69590,Desktop,USA,0
1050,3.14,66471,Desktop,DE,0
1069,353.16,43298,Tablet,UK,0
1005,148.52,63108,Tablet,DE,0
1066,391.75,48924,Tablet,BR,0
1006,64.99,16709,Desktop,USA,0
1050,75.98,9726,Tablet,DE,0
1071,18.43,60824,Mobile,BR,0
1041,28.36,40542,Tablet,UK,0
1063,182.36,20245,Tablet,IN,0
1014,44.03,34753,Tablet,CN,0
1028,175.34,79788,Tablet,UK,0
1032,123.45,21316,Tablet,USA,0
1093,19.5,84698,Mobile,CN,0
1026,70.82,15960,Mobile,UK,0
1035,1033.06,4177,Tablet,UK,1
1028,26.79,25216,Desktop,UK,0
1037,177.6,32467,Tablet,UK,0
1056,78.71,64427,Tablet,CN,0
1096,18.06,62047,Tablet,USA,0
1026,87.46,73290,Desktop,BR,0
1054,815.88,47014,Desktop,DE,0
1032,103.18,1744,Desktop,IN,1
1067,169.69,78389,Mobile,DE,0
1085,23.23,50519,Desktop,DE,0
1065,152.5,4042,Mobile,IN,0
1009,132.64,49052,Mobile,CN,0
1004,35.74,14389,Desktop,USA,0
1073,39.43,68111,Desktop,IN,0
1096,157.27,50733,Desktop,USA,0
1037,61.89,34754,Mobile,CN,0
1012,131.24,18624,Tablet,DE,0
1030,16.02,85886,Desktop,USA,0
1046,191.43,26681,Desktop,CN,0
1099,124.09,81006,Desktop,CN,0
1087,237.45,24704,Mobile,BR,0
1051,14.2,7493,Mobile,IN,0
1055,89.9,69639,Tablet,BR,0
1014,91.41,54383,Desktop,DE,0
1028,43.61,2994,Mobile,IN,0
1007,61.34,69280,Tablet,DE,0
1004,3.87,47234,Desktop,BR,0
1028,136.99,47291,Mobile,CN,0
1046,79.7,5594,Desktop,DE,0
1067,5.95,7371,Desktop,IN,0
1075,114.18,47315,Mobile,IN,0
1044,62.88,83564,Mobile,DE,0
1001,3.51,79526,Mobile,IN,0
1026,349.36,16626,Desktop,CN,0
1094,297.81,86005,Desktop,CN,0
1035,71.93,7130,Tablet,IN,0
1035,9.84,6828,Desktop,DE,0
1025,140.5,57514,Mobile,BR,0
1042,67.71,52664,Desktop,IN,0
1026,36.02,17883,Tablet,IN,0
1068,67.61,43059,Tablet,IN,0
1019,73.91,84078,Mobile,IN,0
1010,82.72,42932,Mobile,DE,0
1073,58.2,61269,Tablet,BR,0
1037,93.08,75986,Tablet,BR,0
1005,251.0,85959,Tablet,USA,0
1071,44.98,2035,Mobile,IN,0
1022,129.36,40745,Tablet,IN,0
1046,224.86,17241,Tablet,USA,0
1089,60.88,52975,Mobile,BR,0
1045,58.6,23154,Desktop,UK,0
1011,92.16,25625,Desktop,CN,0
1089,89.5,44950,Tablet,UK,0
1012,164.29,56396,Desktop,BR,0
1061,64.72,13331,Desktop,IN,0
1081,555.27,63927,Desktop,UK,0
1088,6.13,86226,Desktop,DE,0
1096,0.32,84719,Tablet,DE,0
1059,102.22,63014,Desktop,USA,0
1042,35.44,39346,Desktop,BR,0
1075,27.49,70411,Mobile,BR,0
1099,37.38,54478,Tablet,UK,0
1067,29.58,12254,Mobile,IN,0
1004,3.13,55734,Mobile,BR,0
1036,355.9,28621,Tablet,UK,0
1071,147.81,2256,Desktop,UK,1
1091,303.6,7612,Mobile,CN,1
1030,143.8,81418,Tablet,CN,0
1008,264.87,60197,Desktop,BR,0
1050,3.1,84577,Tablet,UK,0
1028,205.61,42431,Mobile,USA,0
1077,74.91,4837,Desktop,USA,0
1039,100.12,83163,Desktop,CN,0
1040,103.41,71232,Tablet,BR,0
1085,171.37,48994,Desktop,IN,0
1010,40.56,79079,Mobile,USA,0
1022,132.07,12615,Mobile,USA,0
1000,75.2,1466,Mobile,CN,0
1045,157.69,30771,Tablet,CN,0
1020,466.13,83886,Desktop,BR,0
1089,22.4,65911,Desktop,CN,0
1035,523.04,20746,Desktop,DE,0
1053,9.41,60739,Mobile,UK,0
1086,0.23,73369,Desktop,USA,0
1056,4.52,1893,Mobile,DE,0
1000,41.82,30573,Desktop,IN,0
1062,100.21,40874,Mobile,DE,0
1053,7.15,77362,Desktop,BR,0
1054,0.57,33367,Tablet,IN,0
1039,276.61,21199,Tablet,IN,0
1014,172.56,74328,Mobile,CN,0
1020,165.64,57724,Mobile,DE,0
1046,215.78,86133,Desktop,BR,0
1072,120.41,36405,Desktop,USA,0
1052,11.03,15989,Tablet,CN,0
1008,50.93,28931,Desktop,DE,0
1073,128.43,9290,Mobile,USA,0
1051,32.9,38367,Mobile,DE,0
1056,116.29,79878,Mobile,CN,0
1025,2.48,79481,Mobile,USA,0
1040,36.55,76298,Mobile,CN,0
1034,79.66,30133,Tablet,DE,0
1062,99.99,27052,Tablet,IN,0
1024,86.05,85489,Mobile,UK,0
1089,119.65,40475,Desktop,IN,0
1074,0.61,82666,Mobile,CN,0
1037,10.64,57656,Tablet,CN,0
1001,203.21,4633,Mobile,CN,0
1006,114.49,17304,Tablet,USA,0
1081,11.98,46546,Tablet,BR,0
1090,184.56,7008,Mobile,CN,0
1033,27.74,48291,Mobile,IN,0
1090,65.06,27405,Desktop,UK,0
1016,15.69,36386,Tablet,CN,0
1042,123.83,20827,Desktop,CN,0
1058,109.92,33040,Mobile,CN,0
1050,23.71,60354,Tablet,USA,0
1053,199.07,78543,Desktop,CN,0
1023,51.3,18157,Desktop,IN,0
1024,34.6,35315,Desktop,DE,0
1070,16.53,35932,Mobile,BR,0
1051,30.95,21164,Mobile,CN,0
1069,2.23,14414,Mobile,USA,0
1087,87.53,14327,Tablet,IN,0
1032,184.66,946,Mobile,CN,0
1048,79.62,14693,Tablet,USA,0
1028,24.75,27241,Desktop,DE,0
1062,3.42,15540,Desktop,UK,0
1021,24.16,72255,Mobile,CN,0
1025,53.81,64757,Desktop,IN,0
1027,142.55,41203,Mobile,USA,0
1084,20.81,25081,Tablet,USA,0
1048,127.22,61861,Desktop,CN,0
1070,201.69,11350,Mobile,USA,0
1080,60.5,55512,Desktop,UK,0
1083,172.28,56809,Desktop,USA,0
1048,80.89,42832,Mobile,BR,0
1019,101.36,28369,Desktop,BR,0
1085,74.71,31728,Desktop,USA,0
1091,62.21,17576,Desktop,CN,0
1062,26.74,29001,Desktop,BR,0
1060,36.12,83384,Tablet,IN,0
1048,34.24,390,Desktop,BR,0
1070,82.85,45436,Desktop,USA,0
1000,12.78,11569,Mobile,CN,0
1095,248.64,13029,Tablet,DE,0
1012,127.53,22490,Mobile,CN,0
1093,51.32,45875,Mobile,CN,0
1086,17.27,5867,Mobile,CN,0
1050,213.7,80820,Tablet,IN,0
1055,173.6,9121,Mobile,UK,0
1082,127.91,1539,Mobile,USA,0
1061,31.68,17027,Mobile,UK,0
1031,51.49,74229,Desktop,DE,0
1029,10.84,8921,Mobile,UK,0
1028,20.95,50435,Tablet,USA,0
1048,152.79,10310,Tablet,USA,0
1044,125.54,63965,Desktop,DE,0
1092,90.01,69922,Tablet,USA,0
1029,226.07,82839,Tablet,DE,0
1015,87.53,12242,Desktop,DE,0
1039,62.92,8947,Mobile,USA,0
1018,41.61,71466,Desktop,BR,0
1017,282.09,61816,Mobile,DE,0
1000,8.63,48785,Mobile,USA,0
1077,267.2,507,Tablet,BR,0
1046,175.28,66972,Desktop,DE,0
1065,13.92,27151,Tablet,BR,0
1091,83.24,11618,Tablet,IN,0
1093,201.4,74286,Mobile,CN,0
1037,84.82,16122,Tablet,IN,0
1050,237.73,7354,Desktop,BR,0
1062,286.44,30979,Tablet,DE,0
1003,54.88,79376,Tablet,USA,0
1000,47.37,52774,Mobile,UK,0
1007,275.39,5037,Desktop,USA,0
1028,112.44,28633,Tablet,UK,0
1054,12.33,24495,Mobile,UK,0
1002,4.32,64550,Tablet,DE,0
1031,83.16,81384,Desktop,BR,0
1009,266.17,36483,Tablet,USA,0
1073,185.95,73373,Tablet,BR,0
1082,112.65,34069,Mobile,IN,0
1033,14.98,7370,Tablet,DE,0
1096,29.33,71947,Mobile,DE,0
1086,208.35,39133,Desktop,IN,0
1054,20.19,692,Tablet,USA,0
1091,32.63,28926,Desktop,CN,0
1031,13.88,73984,Desktop,IN,0
1049,112.73,43390,Tablet,USA,0
1006,288.21,49593,Mobile,UK,0
1092,31.33,75609,Desktop,DE,0
1007,64.51,5209,Desktop,USA,0
1064,100.61,6533,Tablet,BR,0
1056,753.56,7211,Tablet,BR,0
1066,11.07,9927,Tablet,DE,0
1087,69.03,77463,Tablet,IN,0
1086,48.63,24594,Tablet,CN,0
1058,200.86,74852,Tablet,IN,0
1071,64.62,77713,Mobile,USA,0
1053,11.76,76382,Desktop,IN,0
1066,100.63,7933,Mobile,DE,0
1050,147.31,40696,Mobile,USA,0
1096,0.29,65449,Tablet,UK,0
1091,195.87,67616,Desktop,IN,0
1007,20.58,6089,Mobile,IN,0
1033,80.31,56548,Tablet,CN,0
1034,53.75,26123,Tablet,USA,0
1095,127.17,7797,Desktop,BR,0
1087,46.39,50013,Mobile,IN,0
1077,203.84,8346,Mobile,DE,0
1031,131.12,85414,Mobile,IN,0
1045,104.33,33672,Tablet,CN,0
1015,159.08,17653,Desktop,UK,0
1067,140.25,49556,Desktop,CN,0
1036,3.66,26140,Mobile,IN,0
1053,50.21,1184,Tablet,BR,0
1084,267.09,34493,Mobile,IN,0
1013,13.44,44148,Desktop,USA,0
1094,133.6,24846,Tablet,IN,0
1054,367.27,22195,Mobile,BR,0
