,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20
Gene_82,6.226540821075529,3.1234440433652666,7.838457869150407,4.663711828922012,9.74659555243509,8.160096131429297,5.1053562086824975,8.562032723470226,6.1357110210548065,7.705547350244439,6.96946563458895,4.307286690018253,4.712900335365076,8.059921635162322,5.330449335786918,5.1927030735160065,4.0897548413012945,6.847198131186922,10.12504983848629,3.8649341714914542
Gene_83,6.0484389133455165,8.824441110830858,5.84071721750857,6.904743592499468,3.8752129437062406,6.856614194415297,5.625711469990902,7.971459991359726,8.374772103129501,11.179127284037229,7.1592663464271515,6.6515926331643325,6.388768603154672,5.293667414378623,6.6769676869233825,5.409197179721941,6.336921952539228,8.63519507121592,3.9869148694407177,8.27975712225809
Gene_84,8.634230134679731,5.763862946017842,1.7562902019828108,4.784356025811135,8.593989093122218,5.954263875402236,4.001395535410179,4.990450157543565,7.681240053009106,7.093467136402759,5.522135801660611,5.266351176370625,5.216483701912356,4.155179631002995,9.230751378938884,5.35535906157732,8.434317041650992,9.042632103844902,7.996621796295921,5.136759374563903
Gene_85,6.807460180673219,5.951608787218167,4.192596278539744,6.6487185634432056,3.641920417680395,8.375358776923127,5.070765405403214,6.4023193117456785,6.566575743092284,5.482190052591846,7.17338760295055,5.050192686754951,7.742594594914488,3.308040639506503,6.2527591590928235,9.87785799811657,3.9993373507888506,4.6445100589502974,7.02781569931783,6.359163563879196
Gene_86,6.701260198547119,6.978374260295327,7.269442937123539,8.219399683912446,6.819637313857025,5.517484690762915,7.345147402405463,9.799763869790432,5.7347325072348525,4.050941390658717,8.214161338573945,5.759237672092803,1.6546609079719277,7.694843354300843,4.9293436280921545,5.818933435391679,6.663960661138029,6.380999359558133,7.418903634278079,5.129027258860313
Gene_87,7.026211596352166,5.4809066448321655,7.477620961775006,7.230734968026107,4.129122595910809,8.171964232350064,4.928073109771904,7.61611559656229,6.734574626802681,9.676367353590244,5.553068035256295,5.301366407763605,5.961160788224535,5.3936404343314495,7.5998838038841,2.767378783126824,3.892635161707292,3.864394156841614,7.900615183947151,9.42122674516385
Gene_88,5.791101562925057,5.662356553619979,6.140104326226362,8.323756605216381,4.145293731618851,6.47673796546957,7.95039525956486,7.002188339879691,6.379163233197486,8.002092185134282,0.5935354140015257,7.3557506390618155,4.691848633745153,2.338734206287086,7.022405199049961,8.747317090325915,5.725102970744616,7.905749094405878,9.22455651597729,8.629828907168095
Gene_89,9.279929058742786,7.484254982143785,6.150867277803186,2.796068376205663,5.507875023740103,4.313506809367617,10.341885434995628,5.648228375135327,6.2464096135689715,7.102970752080935,6.087204892744907,9.390102080861507,4.754701276531096,6.389214910474485,4.5150588286039035,3.3599549775585884,4.776461818189429,5.9259264059031755,5.1413955509654805,4.615158040252288
Gene_90,3.1873650726563323,5.83378885474261,2.9905592519379955,7.520111927379205,6.164879505869006,3.084897001070139,5.381581845900273,4.495687188818834,6.638349020838361,8.680900892046289,2.249655060708511,6.230052158294835,5.679734408866719,7.342680152900932,6.426393256475379,4.496061336522362,5.361892128666764,4.407948286393022,8.152014277197196,6.0426232973438845
Gene_91,9.802381371506016,5.878678372370758,4.583186466179074,2.9725712147743457,2.39372064748811,2.8317281139890205,6.534253302022967,7.017450046459867,2.837618595935733,7.790076628152231,5.033877896633121,6.293586023971098,9.224441256510849,7.793678631731064,5.4629387041883355,4.217615549169425,1.6963691973413901,4.56169336151516,5.577739522344611,4.025640945697632
Gene_92,5.737486065815391,6.153703765917537,5.550288036383843,4.6999948383530805,6.337309343933455,6.883881299138818,3.819201845114308,8.82186475949254,5.802823735431477,6.037699245889695,7.4164288465131145,6.466432262527003,7.90627326782649,6.574248330403648,4.775125250719125,6.723007050412203,3.7125475853586765,6.217119411553046,5.933540018711079,5.583766285454921
Gene_93,5.742924977122138,2.236301909004722,4.902550184518077,6.185689802282229,6.319712783994801,3.9446497181480837,8.531415681729401,4.267650303570998,7.938914401053474,6.854388723743369,4.707545380312394,9.550621785219024,3.61272633648704,7.8383083472200035,8.001164636085957,4.65875958184671,8.784930600128657,5.499906970802094,6.577387258559714,6.5206436775424415
Gene_94,5.731382517058904,7.621616546319564,7.586977441104426,2.5029360535236385,8.608680485756306,2.6750160239286513,8.065092408683315,8.253410273655167,3.8180671395696035,5.17837142409083,3.7885906630281285,5.570157939422529,5.383931431628517,7.55932106453868,8.620617492239216,8.791367621579912,4.875663946843396,5.581556252510945,2.6331236155580995,4.388259867007623
Gene_95,7.929703266194915,9.231165647096464,3.531302256240156,4.815071481694211,5.947188486082146,6.560322317639214,4.3807929601567075,6.8481220889281795,5.052321305858168,5.9710954582434415,7.092568496007399,6.0128445396218755,5.127228218946863,5.780780392148339,5.82327408158933,5.2599779402357445,5.482407874665795,9.197294341009433,7.121838895882478,5.409039363941679
Gene_96,7.393908809021472,5.33236102048798,8.346249275173282,6.739284384396187,5.7853957119915425,6.895433851620555,2.8582476958630014,3.7464650621803894,3.612149987201889,6.285886189527414,9.465029998970184,10.462600292385265,7.276102202881514,7.001688949888914,2.397884531694522,4.914652400531956,4.424432496183522,4.758304803497768,5.663712362830421,5.055818844605746
Gene_97,2.0414003792484245,7.495820512235068,3.854513948520387,6.478493728222299,10.148165339499947,4.161230816827153,0.9394249545073405,5.427991556239778,8.201919269997141,9.916694908441187,3.5409008110951663,6.993398446473043,5.069379086439893,5.788103291391729,11.28868669403407,2.9940593432096936,6.5074793229891466,6.935386343530866,8.171572649878694,6.1959663069417905
Gene_98,6.616101079008205,5.216702865156417,6.538253882490214,5.313615449005179,7.243143779712102,5.260779327912732,6.754200787804373,5.941474372630044,8.252100501544337,5.897212552823028,2.453935063586237,8.523843001427984,4.188535398274762,4.6924673227023606,4.808677411913016,8.748876186341635,1.728651572042609,12.275497067319987,8.112113618132103,6.4464778282583195
Gene_99,5.890211998767427,6.571108149715314,7.042244856758677,7.290431171900114,7.111208932006897,6.179161362510498,5.605323159385348,5.697453432692977,5.610183439294638,8.26754019373413,7.1871134445617235,0.11922273067143951,7.311801553059522,6.389472389437549,5.962582487108206,5.222963093822228,8.248225439972027,7.895052924245716,4.454244664352782,6.81410457424907
Gene_100,4.056686530917428,3.240763670422139,4.74656555082007,7.724786944765517,7.906250090752174,7.026170840194586,7.450191573695994,7.032356574229917,4.717036809554095,6.8638450893478815,7.600819050455365,7.508582659627148,8.377826742949285,7.416607694402128,6.702896415083166,8.140300476632856,5.9469574815018795,4.236250697544564,5.673866072112472,4.510194710387102
